,Model Name,Product URL,Filename,Company,Type,Category Tags,Width (cm),Height (cm),Origin Country,Application
97,WY 4256X,https://sg.lamitak.com/karl-hoffmann-elm,wy_4256x_karl_hoffmann_elm_4x8_28052019_thumbnail.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
98,WY 4255X,https://sg.lamitak.com/matt-hoffmann-elm,wy_4255x_matt_hoffmann_elm_4x8_28052019_thumbnail.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
99,WY 4263X,https://sg.lamitak.com/brett-hoffmann-elm,lamitak_wy_4263x_-_brett_hoffmann_elm_thumbnail.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
100,WY 4264X,https://sg.lamitak.com/craig-hoffmann-elm,wy_4264x_craig_hoffmann_elm_4x8_thumbnail.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
101,WY 4262X,https://sg.lamitak.com/reid-hoffmann-elm,wy_4262x_reid_hoffmann_elm_4x8_28052019_thumbnail.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
102,WY 4257X,https://sg.lamitak.com/dale-hoffmann-elm-x,wy_4257x_dale_hoffmann_elm_4x8_thumbnail_1.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
103,WY 4272X,https://sg.lamitak.com/silas-hoffmann-elm,lamitak_-_silas_hoffmann_elm_wy_4272x_thumbnail.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
104,WY 4271X,https://sg.lamitak.com/noah-hoffmann-elm,lamitak_-_noah_hoffmann_elm_wy_4271x_thumbnail.jpg,lamitak,Laminate,"Elm, Textured Finish, Crowns Grains",23,44,None,Carpentry
105,WY 5261D,https://sg.lamitak.com/dark-rosenheim-maple,lamitak_wy_5261d_dark_rosenheim_maple_thumbnail_1.jpg,lamitak,Laminate,"Maple, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
106,WY 5258D,https://sg.lamitak.com/bleached-rosenheim-maple,lamitak_wy_5258d_bleached_rosenheim_maple_thumbnail.jpg,lamitak,Laminate,"Maple, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
107,WY 5259D,https://sg.lamitak.com/tanned-rosenheim-maple,lamitak_wy_5259d_tanned_rosenheim_maple_1.jpg,lamitak,Laminate,"Maple, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
108,WY 5260D,https://sg.lamitak.com/grey-rosenheim-maple,lamitak_wy_5260d_grey_rosenheim_maple_thumbnail_1.jpg,lamitak,Laminate,"Maple, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
109,WYA 5273E,https://sg.lamitak.com/fia-oak-giovanni,lamitak_wya_5273e_fia_oak_giovanni_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
110,WYA 5272E,https://sg.lamitak.com/gemma-oak-giovanni,lamitak_wya_5272e_gemma_oak_giovanni_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
111,WYA 5271E,https://sg.lamitak.com/esta-oak-giovanni,lamitak_wya_5271e_esta_oak_giovanni_thumbnail_cc.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
112,WYA 5274E,https://sg.lamitak.com/belva-oak-giovanni,lamitak_wya_5274e_belva_oak_giovanni_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
113,WYA 5270E,https://sg.lamitak.com/delfina-oak-giovanni,lamitak_wya_15270e_delfina_oak_giovanni_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
114,WYA 5267E,https://sg.lamitak.com/agata-oak-giovanni,lamitak_wya_5267e_agata_oak_giovanni_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
115,WYA 5268E,https://sg.lamitak.com/bambina-oak-giovanni,lamitak_wya_5268e_bambina_oak_giovanni_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
116,WYA 5269E,https://sg.lamitak.com/carlotta-oak-giovanni,lamitak_wya_15269e_carlotta_oak_giovanni_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
117,WY 4211X,https://sg.lamitak.com/fondue-ash,wy_4211x_fondue_ash_4x8_thumbnail.jpg,lamitak,Laminate,"Ash, Textured Finish, Straight Grains",None,None,None,Carpentry
118,WY 4210X,https://sg.lamitak.com/copthorne-ash,wy_4210x_copthorne_ash_4x8_thumbnail.jpg,lamitak,Laminate,"Ash, Textured Finish, Straight Grains",None,None,None,Carpentry
119,WY 4209X,https://sg.lamitak.com/avant-garde-ash,wy_4209x_avant_garde_ash_4x8_thumbnail.jpg,lamitak,Laminate,"Ash, Textured Finish, Straight Grains",None,None,None,Carpentry
120,WY 4270X,https://sg.lamitak.com/baltico-ash,lamitak_-_baltico_ash_wy_4270x_thumbnail.jpg,lamitak,Laminate,"Ash, Textured Finish, Crowns Grains",23,44,None,Carpentry
121,WY 4254X,https://sg.lamitak.com/kiro-shizuoka-oak,wy_4254x_kiro_shizuoka_oak_4x8_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
122,WY 4252X,https://sg.lamitak.com/ryo-shizuoka-oak,wy_4252x_ryo_shizuoka_oak_4x8_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
123,WY 4253X,https://sg.lamitak.com/jiro-shizuoka-oak,wy_4253x_jiro_shizuoka_oak_4x8_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
124,WY 4265X,https://sg.lamitak.com/aiko-shizuoka-oak,wy-4265x-aiko-shizuoko-oak_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
125,WY 4244X,https://sg.lamitak.com/canyon-avant-oak,lamitak_wy_4244x_canyon_avant_oak_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
126,WY 4243X,https://sg.lamitak.com/noir-avant-oak,lamitak_wy_4243x_noir_avant_oak_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
127,WY 4242X,https://sg.lamitak.com/hazel-avant-oak,lamitak_wy_4242x_hazel_avant_oak_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
128,WY 4240X,https://sg.lamitak.com/raw-avant-oak,lamitak_wy_4240x_raw_avant_oak_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",23,44,None,Carpentry
129,WY 4241X,https://sg.lamitak.com/mafil-avant-oak,lamitak_wy_4241x_mafil_avant_oak_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Straight Grains",None,None,None,Carpentry
130,WYA 5265E,https://sg.lamitak.com/beiro-oak-granada,lamitak_wya_5265e_beiro_oak_granada_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
131,WYA 5266E,https://sg.lamitak.com/darro-oak-granada,lamitak_wya_5266e_darro_oak_granada_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
132,WYA 5264E,https://sg.lamitak.com/genil-oak-granada,lamitak_wya_5264e_genil_oak_granada_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
133,WYA 5263E,https://sg.lamitak.com/sierra-oak-granada,lamitak_wya_5263e_sierra_oak_granada_thumbnail_1.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
134,WY 1207S,https://sg.lamitak.com/salvador-teak-ramos,lamitak_wy1207s_salvador_teak_ramos_thumbnail.jpg,lamitak,Laminate,"Teak, Suede Finish, Straight Grains",23,44,None,Carpentry
135,WY 1208D,https://sg.lamitak.com/brazilian-teak-ramos,wy_1208d_brazilian_teak_ramos_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Straight Grains",23,44,None,Carpentry
136,WY 1206D,https://sg.lamitak.com/jamaica-teak-ramos,wy_1206d_jamaica_teak_ramos_4x8_thumbnail_1_1.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Straight Grains",23,44,None,Carpentry
137,WY 7201D,https://sg.lamitak.com/chilean-teak-ramos,wy-7201d-chilean-ramos-teak_thumbnail_1.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Straight Grains",23,44,None,Carpentry
138,WY 5218D,https://sg.lamitak.com/ermanno-marcello-walnut,lamitak_wy_5218d_ermanno_marcello_walnut.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",None,None,None,Carpentry
139,WY 5216D,https://sg.lamitak.com/taglio-marcello-walnut,wy_5216d_taglio_marcello_walnut_4x8_thumbnail.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
140,WY 5217D,https://sg.lamitak.com/hermes-marcello-walnut,wy_5217d_hermes_marcello_walnut_4x8_thumbnail.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
141,WY 5240D,https://sg.lamitak.com/collins-marcello-walnut,wy_5240d_collins_marcello_walnut_4x8_thumbnail.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
142,WY 1242X,https://sg.lamitak.com/cool-java-teak,wy_1242x_cool_java_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Textured Finish, Straight Grains",None,None,None,Carpentry
143,WY 1221X,https://sg.lamitak.com/catalog/product/view/id/12979/s/java-teak/category/6/,wy_1221x_java_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Textured Finish, Straight Grains",None,None,None,Carpentry
144,WYA 1279E,https://sg.lamitak.com/liam-oak-giethoorn,wya_1279e_liam_oak_giethoorn_4x8_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
145,WYA 1277E,https://sg.lamitak.com/luuk-oak-giethoorn,wya_1277e_luuk_oak_giethoorn_4x8_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
146,WYA 1276E,https://sg.lamitak.com/levi-oak-giethoorn,wya_1276e_levi_oak_giethoorn_4x8_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
147,WYA 1278E,https://sg.lamitak.com/lucas-oak-giethoorn,wya_1278e_lucas_oak_giethoorn_4x8_thumbnail.jpg,lamitak,Laminate,"Oak, Textured Finish, Crowns Grains",23,44,None,Carpentry
148,WY 4218X,https://sg.lamitak.com/choc-oregon-teak,wy_4218x_choc_oregon_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Textured Finish, Straight Grains",23,44,None,Carpentry
149,WY 4219X,https://sg.lamitak.com/black-oregon-teak,wy_4219x_black_oregon_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Textured Finish, Straight Grains",23,44,None,Carpentry
150,WY 4217X,https://sg.lamitak.com/pine-oregon-teak,wy_4217x_pine_oregon_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Textured Finish, Straight Grains",23,44,None,Carpentry
151,WY 4245X,https://sg.lamitak.com/umber-oregon-teak,wy_4245x_umber_oregon_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Textured Finish, Straight Grains",23,44,None,Carpentry
152,WY 4247X,https://sg.lamitak.com/sicilian-peppercorn-ash,lamitak_wy_4247x_sicilian_peppercorn_ash_thumbnail.jpg,lamitak,Laminate,"Ash, Textured Finish, Crowns Grains",23,44,None,Carpentry
153,WY 4246X,https://sg.lamitak.com/sicilian-toffee-ash,lamitak_wy_4246x_sicilian_toffee_ash_thumbnail.jpg,lamitak,Laminate,"Ash, Textured Finish, Crowns Grains",23,44,None,Carpentry
154,WY 4230X,https://sg.lamitak.com/sicilian-aubergine-ash,lamitak_wy_4230x_sicilian_aubergine_ash_thumbnail.jpg,lamitak,Laminate,"Ash, Textured Finish, Crowns Grains",23,44,None,Carpentry
155,WY 4229X,https://sg.lamitak.com/sicilian-accorn-ash,lamitak_wy_4229x_sicilian_accorn_ash_thumbnail_1.jpg,lamitak,Laminate,"Ash, Textured Finish, Crowns Grains",23,44,None,Carpentry
156,WYA 1241X,https://sg.lamitak.com/bornia-alameda-wood,lamitak_wya_1241x_bornia_alameda_wood_thumbnail_1.jpg,lamitak,Laminate,"Exotic, Textured Finish, Straight Grains",None,None,None,Carpentry
157,WYA 1239X,https://sg.lamitak.com/litno-alameda-wood,lamitak_wya_1239x_litno_alameda_wood_thumbnail.jpg,lamitak,Laminate,"Exotic, Textured Finish, Straight Grains",None,None,None,Carpentry
158,WYA 1240X,https://sg.lamitak.com/tannio-alameda-wood,lamitak_wya_1240x_tannio_alameda_wood_thumbnail_1.jpg,lamitak,Laminate,"Exotic, Textured Finish, Straight Grains",None,None,None,Carpentry
159,WYA 1285X,https://sg.lamitak.com/alvino-alameda-wood,wya-1285x-alvino-alameda-wood_thumbnail.jpg,lamitak,Laminate,"Exotic, Textured Finish, Straight Grains",23,44,None,Carpentry
160,WHG 4225G,https://sg.lamitak.com/bruno-seville-walnut-gloss,lamitak_whg_4225g_bruno_seville_walnut_gloss_thumbnail_1.jpg,lamitak,Laminate,"Walnut, High Glossie Finish, Crowns Grains",23,44,None,Carpentry
161,WY 4225D,https://sg.lamitak.com/bruno-seville-walnut,lamitak_wy_4225d_bruno_seville_walnut_thumbnail_1.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
162,WHG 4224G,https://sg.lamitak.com/bella-seville-walnut-gloss,lamitak_whg_4224g_bella_seville_walnut_thumbnail.jpg,lamitak,Laminate,"Walnut, High Glossie Finish, Crowns Grains",23,44,None,Carpentry
163,WY 4224D,https://sg.lamitak.com/bella-seville-walnut,lamitak_wy_4224d_bella_seville_walnut_thumbnail_1.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
164,WY 4215S,https://sg.lamitak.com/earthy-horizontal-elm,wy_4215s_earthy_horizontal_elm_4x8_thumbnail.jpg,lamitak,Laminate,"Elm, Suede Finish, Horizontal Grains",None,None,None,Carpentry
165,WY 4216S,https://sg.lamitak.com/misty-horizontal-elm,wy_4216s_misty_horizontal_elm_4x8_thumbnail.jpg,lamitak,Laminate,"Elm, Suede Finish, Horizontal Grains",None,None,None,Carpentry
166,WY 4213S,https://sg.lamitak.com/sandy-horizontal-elm,wy_4213s_sandy_horizontal_elm_4x8_thumbnail.jpg,lamitak,Laminate,"Elm, Suede Finish, Horizontal Grains",None,None,None,Carpentry
167,WYA 5279E,https://sg.lamitak.com/panelo-rialto-pine,wya_5279e_panelo_rialto_pine_4x8_thumbnail.jpg,lamitak,Laminate,"Pine, Straw Finish, Knots Grains",23,44,None,Carpentry
168,WYA 5278E,https://sg.lamitak.com/marco-rialto-pine,wya_5278e_marco_rialto_pine_4x8_thumbnail.jpg,lamitak,Laminate,"Pine, Textured Finish, Knots Grains",23,44,None,Carpentry
169,WYA 5277E,https://sg.lamitak.com/nicolo-rialto-pine,wya_5277e_nicolo_rialto_pine_4x8_thumbnail.jpg,lamitak,Laminate,"Pine, Textured Finish, Knots Grains",23,44,None,Carpentry
170,WYA 5604E,https://sg.lamitak.com/lobo-rialto-pine,lamitak_-_lobo_rialto_pine_wya_5604e_thumbnail.jpg,lamitak,Laminate,"Pine, Textured Finish, Knots Grains",23,44,None,Carpentry
171,WYA 5299E,https://sg.lamitak.com/clio-rialto-pine,wya-5299e-clio-rialto-pine_thumbnail.jpg,lamitak,Laminate,"Pine, Textured Finish, Knots Grains",23,44,None,Carpentry
172,WYA 5276E,https://sg.lamitak.com/tobi-milnerton,wya_5276e_tobi_milnerton_06032019_thumbnail.jpg,lamitak,Laminate,"Exotic, Textured Finish, Straight Grains",23,44,None,Carpentry
173,WYA 5275E,https://sg.lamitak.com/ava-milnerton,wya_5275e_ava_milnerton_4x8_thumbnail.jpg,lamitak,Laminate,"Exotic, Textured Finish, Straight Grains",23,44,None,Carpentry
174,WYA 5262E,https://sg.lamitak.com/catalog/product/view/id/12752/s/corona-maple/category/6/,wya_5262e_corona_maple_4x8_thumbnail.jpg,lamitak,Laminate,"Exotic, Textured Finish, Straight Grains",None,None,None,Carpentry
175,WY 5243D,https://sg.lamitak.com/corrado-noce-roma,lamitak_wy_5243d_corrado_noce_roma_thumbnail_1.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
176,WY 5252D,https://sg.lamitak.com/donatello-noce-roma,lamitak_wy_5252d_donatello_noce_roma_thumbnail_1.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
177,WY 5241D,https://sg.lamitak.com/alfonso-noce-roma,lamitak_wy_5241d_alfonso_noce_roma_thumbnail.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
178,WY 5242D,https://sg.lamitak.com/biaggio-noce-roma,lamitak_wy_5242d_biaggio_noce_roma_thumbnail_1.jpg,lamitak,Laminate,"Walnut, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
179,WY 5231D,https://sg.lamitak.com/boston-york-teak,wy_5231d_boston_york_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Crowns Grains",None,None,None,Carpentry
180,WY 5239D,https://sg.lamitak.com/hamilton-york-teak,wy_5239d_hamilton_york_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
181,WY 5232D,https://sg.lamitak.com/amber-york-teak,wy_5232d_amber_york_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
182,WY 5230D,https://sg.lamitak.com/canele-york-teak,wy_5230d_canele_york_teak_4x8_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
183,WY 5245D,https://sg.lamitak.com/catalog/product/view/id/12895/s/cuiban-palisander/category/6/,lamitak_wy_5245d_cuiban_palisander_thumbnail.jpg,lamitak,Laminate,"Exotic, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
184,WY 5257D,https://sg.lamitak.com/oscuro-cuiban-palisander,lamitak_wy_5257d_oscuro_cuiban_palisander_thumbnail.jpg,lamitak,Laminate,"Exotic, Dri-matt® Finish, Crowns Grains",23,44,None,Carpentry
185,WG 4201S,https://sg.lamitak.com/celeste-compile-wood,lamitak_wg_4201s_celeste_compile_wood_4x8_thumbnail.jpg,lamitak,Laminate,"Reconstituted, Suede Finish, Straight Grains",None,None,None,Carpentry
186,WG 4202S,https://sg.lamitak.com/chelsea-compile-wood,lamitak_wg_4202s_chelsea_compile_wood_4x8_thumbnail.jpg,lamitak,Laminate,"Reconstituted, Suede Finish, Straight Grains",None,None,None,Carpentry
187,WG 4212S,https://sg.lamitak.com/pure-compile-wood,lamitak_wg_4212s_pure_compile_wood_4x8_thumbnail.jpg,lamitak,Laminate,"Reconstituted, Suede Finish, Straight Grains",None,None,None,Carpentry
188,WG 1202S,https://sg.lamitak.com/legno-bronze-oak,lamitak_wg_1202s_legno_bronze_oak_thumbnail.jpg,lamitak,Laminate,"Oak, Suede Finish, Straight Grains",None,None,None,Carpentry
189,WG 1203S,https://sg.lamitak.com/legno-silver-oak,lamitak_wg_1203s_legno_silver_oak_thumbnail_1.jpg,lamitak,Laminate,"Oak, Suede Finish, Straight Grains",None,None,None,Carpentry
190,WG 5207S,https://sg.lamitak.com/legno-clear-oak,lamitak_wg_5207s_legno_clear_oak_thumbnail_1.jpg,lamitak,Laminate,"Oak, Suede Finish, Straight Grains",None,None,None,Carpentry
191,WGA 852S,https://sg.lamitak.com/siam-teak,lamitak_wga_852s_siam_teak_thumbnail2.jpg,lamitak,Laminate,"Teak, Suede Finish, Straight Grains",None,None,None,Carpentry
192,WY 1205D,https://sg.lamitak.com/soho-teak-oslo,lamitak_wy_1205d_soho_teak_oslo_thumbnail_1.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Straight Grains",23,44,None,Carpentry
193,WY 5233D,https://sg.lamitak.com/phillipe-teak-oslo,lamitak_wy_5233d_phillipe_teak_oslo_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Straight Grains",23,44,None,Carpentry
194,WY 1289D,https://sg.lamitak.com/finn-oslo-teak,lamitak_-_finn_oslo_teak_wy_1289d_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Straight Grains",23,44,None,Carpentry
