,Model Name,Product URL,Filename,Company,Type,Category Tags,Width (cm),Height (cm),Origin Country,Application
195,WY 1288D,https://sg.lamitak.com/wegner-oslo-teak,lamitak_-_wegner_oslo_teak_wy_1288d_thumbnail.jpg,lamitak,Laminate,"Teak, Dri-matt® Finish, Straight Grains",23,44,None,Carpentry
196,CCX 47202G,https://sg.lamitak.com/ginko-maple-wood-gloss,lamitak_ccx_47202g_ginko_maple_wood_gloss_4x8_thumbnail.jpg,lamitak,Laminate,"Maple, High Glossie Finish, Straight Grains",None,None,None,Carpentry
197,CCX 47202X,https://sg.lamitak.com/ginko-maple-wood,lamitak_ccx_47202x_ginko_maple_wood_4x8_thumbnail.jpg,lamitak,Laminate,"Maple, Textured Finish, Straight Grains",None,None,None,Carpentry
198,SCX 1177D,https://sg.lamitak.com/medallion,lamitak_scx_1177d_-_medallion.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
199,SHG 1091,https://sg.lamitak.com/high-gloss-white,lamitak_shg_1091_-_high_gloss_white_4x8_.jpg,lamitak,Laminate,"High Gloss Solids (1mm), High Glossie Finish",None,None,None,Carpentry
200,SCA 5107D,https://sg.lamitak.com/black-nickel,lamitak_sca_5107d_-_black-nickel_4x8_.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
201,SCA 5101D,https://sg.lamitak.com/catalog/product/view/id/14139/s/designer-white/category/7/,lamitak_sca_5101d_-_designer_white.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
202,SCA 5109D,https://sg.lamitak.com/mocha,lamitak_sca_5109d_-_mocha_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
203,SCA 5123D,https://sg.lamitak.com/nougat,lamitak_sca_5123d_-_nougat_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
204,SHG 1066,https://sg.lamitak.com/catalog/product/view/id/14113/s/high-gloss-black/category/7/,lamitak_shg_1066_-_high_gloss_black.jpg,lamitak,Laminate,"High Gloss Solids (1mm), High Glossie Finish",None,None,None,Carpentry
205,SHG 1150,https://sg.lamitak.com/high-gloss-taupe,lamitak_shg_1150_-_high_gloss_taupe_4x8_.jpg,lamitak,Laminate,"High Gloss Solids (1mm), High Glossie Finish",None,None,None,Carpentry
206,SHG 1149,https://sg.lamitak.com/high-gloss-iron,lamitak_shg_1149_-_high_gloss_iron_4x8__1.jpg,lamitak,Laminate,"High Gloss Solids (1mm), High Glossie Finish",None,None,None,Carpentry
207,SHG 1144,https://sg.lamitak.com/high-gloss-chalk,lamitak_shg_1144_-_high_gloss_chalk_4x8_.jpg,lamitak,Laminate,"High Gloss Solids (1mm), High Glossie Finish",None,None,None,Carpentry
208,SCX 1149D,https://sg.lamitak.com/iron,lamitak_scx_1149d_-_iron_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
209,SCA 5125D,https://sg.lamitak.com/laze,lamitak_sca_5125d_-_laze_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
210,SHG 1165,https://sg.lamitak.com/high-gloss-truffle,lamitak_shg_1165_-_high_gloss_truffle_4x8_.jpg,lamitak,Laminate,"High Gloss Solids (1mm), High Glossie Finish",None,None,None,Carpentry
211,SCA 1113D,https://sg.lamitak.com/chocolatier,lamitak_sca_1113d_-_chocolatier_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
212,SCA 1109D,https://sg.lamitak.com/lofty,lamitak_sca_1109d_-_lofty_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
213,SCA 1132D,https://sg.lamitak.com/nude,lamitak_sca_1132d_-_nude.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
214,SCA 1135D,https://sg.lamitak.com/wintry-grey,lamitak_sca_1135d_-_wintry-grey.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
215,SCA 1111D,https://sg.lamitak.com/wheat,lamitak_sca_1111d_-_wheat_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
216,SCA 1126D,https://sg.lamitak.com/mustard,lamitak_sca_1126d_-_mustard_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
217,SCA 1125D,https://sg.lamitak.com/vanilla,lamitak_sca_1125d_-_vanilla_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
218,SCA 1133D,https://sg.lamitak.com/champagne,lamitak_sca_1133d_-_champagne_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
219,SCA 1137D,https://sg.lamitak.com/dove,lamitak_sca_1137d_-_dove.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
220,SCA 1138D,https://sg.lamitak.com/clay,lamitak_sca_1138d_-_clay_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
221,SCA 5118D,https://sg.lamitak.com/sepia,lamitak_sca_5118d_-_sepia_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
222,SCA 5124D,https://sg.lamitak.com/glacier,lamitak_sca_5124d_-_glacier_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
223,SCA 5129D,https://sg.lamitak.com/camel,lamitak_sca_5129d_-_camel_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
224,SCX 1150D,https://sg.lamitak.com/taupe,lamitak_scx_1150d_-_taupe_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
225,SCX 1166D,https://sg.lamitak.com/pebble,lamitak_scx_1166d_-_pebble_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
226,SCX 1165D,https://sg.lamitak.com/truffle,lamitak_scx_1165d_-_truffle_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
227,SCX 1167D,https://sg.lamitak.com/elodie,lamitak_scx_1167d_-_elodie_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
228,SCA 1103D,https://sg.lamitak.com/mood,lamitak_sca_1103d_-_mood_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
229,SCA 1136D,https://sg.lamitak.com/pewter,lamitak_sca_1136d_-_pewter_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
230,SCA 5127D,https://sg.lamitak.com/hickory,lamitak_sca_5127d_-_hickory_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
231,SCA 5128D,https://sg.lamitak.com/nutmeg,lamitak_sca_5128d_-_nutmeg_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
232,SCA 1144D,https://sg.lamitak.com/chalk-neutral-solids,lamitak_-_chalk_sca_1144d_thumbnail_2.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
233,SCA 5102D,https://sg.lamitak.com/frosty-white-neutral-solids,lamitak_-_frosty_white_sca_5102d_thumbnail.jpg,lamitak,Laminate,"Neutral Solids, Dri-matt® Finish",None,None,None,Carpentry
234,SCA 9500D,https://sg.lamitak.com/picket-white-neutral-solids,lamitak_-_picket_white_sca_9500d_thumbnail_3.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
235,SCA 1029D,https://sg.lamitak.com/warm-gray-neutral-solids,lamitak_-_warm_gray_sca_1029d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
236,SCA 1141D,https://sg.lamitak.com/misty-grey-neutral-solids,lamitak_-_misty_grey_sca_1141d_thumbnail_1.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
237,SCM 1166XM,https://sg.lamitak.com/supermatt-pebble,lamitak_-_supermatt_pebble_scm_1166xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
238,SHG 1166,https://sg.lamitak.com/high-gloss-pebble,lamitak_-_high_gloss_pebble_shg_1166_thumbnail.jpg,lamitak,Laminate,", High Glossie Finish",None,None,None,Carpentry
239,SCM 1135XM,https://sg.lamitak.com/supermatt-wintry-grey,lamitak_-_supermatt_wintry_grey_scm_1135xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
240,SHG 1135,https://sg.lamitak.com/high-gloss-wintry-grey,lamitak_-_high_gloss_wintry_grey_shg_1135_thumbnail.jpg,lamitak,Laminate,", High Glossie Finish",None,None,None,Carpentry
241,SCM 1149XM,https://sg.lamitak.com/supermatt-iron,lamitak_-_supermatt_iron_scm_1149xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
242,SCM 1108XM,https://sg.lamitak.com/supermatt-black,lamitak_-_supermatt_black_scm_1108xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
243,SCA 1108D,https://sg.lamitak.com/black,lamitak_-_black_sca_1108d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
244,SCM 1165XM,https://sg.lamitak.com/supermatt-truffle,lamitak_-_supermatt_truffle_scm_1165xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
245,SCM 1150XM,https://sg.lamitak.com/supermatt-taupe,lamitak_-_supermatt_taupe_scm_1150xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
246,SCA 1119D,https://sg.lamitak.com/oyster,lamitak_-_oyster_sca_1119d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
247,SCA 1180D,https://sg.lamitak.com/haze,lamitak_-_haze_sca_1180d_thumbnail_2.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
248,SCA 1104D,https://sg.lamitak.com/beige-ardenne,lamitak_-_beige_ardenne_sca_1104d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
249,SCA 1117D,https://sg.lamitak.com/saringa-cream,lamitak_-_saringa_cream_sca_1117d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
250,SCA 1181D,https://sg.lamitak.com/magnolia,lamitak_-_magnolia_sca_1181d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
251,SCA 5143D,https://sg.lamitak.com/sand-grey,lamitak_-_sand_grey_sca_5143d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
252,SCA 5142D,https://sg.lamitak.com/beige-linen,lamitak_-_beige_linen_sca_5142d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
253,SHG 1134,https://sg.lamitak.com/high-gloss-irish-cream,lamitak_-_high_gloss_irish_cream_shg_1134_thumbnail.jpg,lamitak,Laminate,", High Glossie Finish",None,None,None,Carpentry
254,SCA 1134D,https://sg.lamitak.com/irish-cream,lamitak_-_irish_cream_sca_1134d_thumbnail.jpg,lamitak,Laminate,", Dri-matt® Finish",None,None,None,Carpentry
255,SCM 1134XM,https://sg.lamitak.com/supermatt-irish-cream,lamitak_-_supermatt_irish_cream_scm_1134xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
256,SHG 1103,https://sg.lamitak.com/high-gloss-mood,lamitak_-_high_gloss_mood_shg_1103_thumbnail.jpg,lamitak,Laminate,", High Glossie Finish",None,None,None,Carpentry
257,SCM 1103XM,https://sg.lamitak.com/supermatt-mood,lamitak_-_supermatt_mood_scm_1103xm_thumbnail_1.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
258,SHG 1132,https://sg.lamitak.com/high-gloss-nude,lamitak_-_high_gloss_nude_shg_1132_thumbnail.jpg,lamitak,Laminate,", High Glossie Finish",None,None,None,Carpentry
259,SCM 1132XM,https://sg.lamitak.com/supermatt-nude,lamitak_-_supermatt_nude_scm_1132xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
260,SCM 1109XM,https://sg.lamitak.com/supermatt-lofty,lamitak_-_supermatt_lofty_scm_1109xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
261,SHG 5101,https://sg.lamitak.com/high-gloss-designer-white,lamitak_-_high_gloss_designer_white_shg_5101_thumbnail.jpg,lamitak,Laminate,", High Glossie Finish",None,None,None,Carpentry
262,SCM 5101XM,https://sg.lamitak.com/supermatt-designer-white,lamitak_-_supermatt_designer_white_scm_5101xm_thumbnail.jpg,lamitak,Laminate,", Supermatt Finish",None,None,None,Carpentry
263,SCM 1144XM,https://sg.lamitak.com/supermatt-chalk,lamitak_-_supermatt_chalk_scm_1144xm_thumbnail.jpg,lamitak,Laminate,"Neutral Solids, Supermatt Finish",None,None,None,Carpentry
264,SCA 1176D,https://sg.lamitak.com/pompeii,lamitak_sca_1176d_-_pompeii_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
265,SCA 1175D,https://sg.lamitak.com/serenity,lamitak_sca_1175d_-_serenity_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
266,SCA 1146D,https://sg.lamitak.com/fresco-blue,lamitak_sca_1146d_-_fresco_blue.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
267,SCA 1107D,https://sg.lamitak.com/violet,lamitak_sca_1107d_-_violet.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
268,SCA 1130D,https://sg.lamitak.com/candy-queen,lamitak_sca_1130d_-_candy-queen.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
269,SCA 1143D,https://sg.lamitak.com/oceanic,lamitak_sca_1143d_-_oceanic_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
270,SCA 5117D,https://sg.lamitak.com/marina,lamitak_sca_5117d_-_marina_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
271,SCA 5116D,https://sg.lamitak.com/latio,lamitak_sca_5116d_-_latio_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
272,SCA 5115D,https://sg.lamitak.com/ethan-blue,lamitak_sca_5115d_-_ethan_blue_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
273,SCX 1161D,https://sg.lamitak.com/periwinkle,lamitak_scx_1161d_-_periwinkle_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
274,SCA 5139D,https://sg.lamitak.com/aqua,lamitak_sca_5139d_-_aqua.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
275,SCX 1171D,https://sg.lamitak.com/belize,lamitak_scx_1171d_-_belize_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
276,SCX 1179D,https://sg.lamitak.com/mauve,lamitak_scx_1179d_-_mauve.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
277,SCA 5104D,https://sg.lamitak.com/kenzo,lamitak_sca_5104d_-_kenzo.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
278,SCA 1157D,https://sg.lamitak.com/candy-red,lamitak_sca_1157d_-_candy_red_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
279,SCX 1173D,https://sg.lamitak.com/amaryllis,lamitak_scx_1173d_-_amaryllis_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
280,SCA 1112D,https://sg.lamitak.com/passion-red,lamitak_sca_1112d_-_passion-red_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
281,SCA 1121D,https://sg.lamitak.com/rouge,lamitak_sca_1121d_-_rouge.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
282,SCA 1140D,https://sg.lamitak.com/rich-tangerine,lamitak_sca_1140d_-_rich-tangerine_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
283,SCX 1152D,https://sg.lamitak.com/jazzberry,lamitak_scx_1152d_-_jazzberry_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
284,SCX 1162D,https://sg.lamitak.com/cello,lamitak_scx_1162d_-_cello_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
285,SCX 1168D,https://sg.lamitak.com/lipstick,lamitak_scx_1168d_-_lipstick_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
286,SCA 5135D,https://sg.lamitak.com/fuchsia,lamitak_sca_5135d_-_fuchsia.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
287,SCX 1151D,https://sg.lamitak.com/cranberry,lamitak_scx_1151d_-_cranberry_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
288,SCX 1178D,https://sg.lamitak.com/moss,lamitak_scx_1178d_-_moss_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
289,SCA 1156D,https://sg.lamitak.com/prairie-green,lamitak_sca_1156d_-_prairie_green_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
290,SCX 1172D,https://sg.lamitak.com/espalier,lamitak_scx_1172d_-_espalier_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
291,SCX 1147D,https://sg.lamitak.com/cadet-blue,lamitak_scx_1147d_-_cadetblue_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
292,SCA 5120D,https://sg.lamitak.com/kiwi,lamitak_sca_5120d_-_kiwi_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
293,SCX 1170D,https://sg.lamitak.com/hemlock,lamitak_scx_1170d_-_hemlock_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
294,SCA 5119D,https://sg.lamitak.com/celery,lamitak_sca_5119d_-_celery_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
295,SCX 1159D,https://sg.lamitak.com/celadon,lamitak_scx_1159d_-_celadon_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
296,SCX 1155D,https://sg.lamitak.com/frost,lamitak_scx_1155d_-_frost_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
297,SCX 1154D,https://sg.lamitak.com/blueberry,lamitak_scx_1154d_-_blueberry_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
298,SCA 1124D,https://sg.lamitak.com/nautical,lamitak_sca_1124d_-_nautical_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
299,SCX 1163D,https://sg.lamitak.com/brunswick,lamitak_scx_1163d_-_brunswick_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
300,SCA 1128D,https://sg.lamitak.com/butter,lamitak_sca_1128d_-_butter.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
301,SCA 5103D,https://sg.lamitak.com/cream,lamitak_sca_5103d_-_cream_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
302,SCA 5112D,https://sg.lamitak.com/popcorn,lamitak_sca_5112d_-_popcorn_4x8_.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
303,SCA 5110D,https://sg.lamitak.com/pumpkin,lamitak_sca_5110d_-_pumpkin.jpg,lamitak,Laminate,"Dri-matt® Solids, Dri-matt® Finish",None,None,None,Carpentry
